cmake 3.26.4
features core
portfile.cmake b189613d7917f4664f2965dc5748636532c713784da65c6d3ab3f5051e22e178
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-dedab1e67152dd254b37d126bee5ee4b8651ec39
vcpkg-cmake 7e1ba704f9a07a2744aa00c465b90d3919a83d1e46033720f01e982f7106a5bb
vcpkg-cmake-config e9c726ec2895b3a5a0711916245c97543244b801ec16287ef6ff85406118b418
vcpkg.json e3430f1447ab795d768e0e4c1cc86680450560674efaf9d5e9716e7006f3a4f4
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
